"111,28","0,0","13,4","28,10","42,14","51,18","61,20","72,22","84,24","93,26","99,27"
"29,86","0,0","2,8","7,24","12,40","15,48","18,54","19,60","22,68","24,74","26,79"
"191,61","0,0","40,14","105,35","134,44","146,48","153,50","162,53","171,56","178,58","182,59"
"-86,-201","0,0","-7,-18","-27,-66","-44,-101","-50,-115","-56,-129","-67,-156","-78,-185","-81,-194","-84,-197"
"112,139","0,0","44,58","59,79","68,91","78,105","83,114","89,120","96,126","102,131","108,135"
"-110,21","0,0","-36,4","-58,7","-68,8","-76,10","-82,12","-88,13","-93,14","-98,16","-102,18"
"-95,-34","0,0","-4,-1","-16,-6","-38,-15","-58,-23","-72,-28","-78,-32","-82,-33","-86,-33","-89,-33"
"96,65","0,0","18,11","35,22","49,30","61,39","68,44","75,48","80,51","84,54","88,57"
"184,-6","0,0","65,-2","104,-5","128,-7","142,-9","152,-9","160,-9","167,-9","174,-9","180,-7"
"13,-134","0,0","7,-21","15,-45","19,-63","23,-76","25,-90","25,-101","24,-111","21,-119","16,-126"
"103,-186","0,0","26,-50","44,-84","54,-105","63,-120","79,-144","87,-154","91,-158","95,-163","100,-173"
"-195,-189","0,0","-121,-79","-158,-104","-166,-111","-178,-121","-184,-126","-186,-137","-190,-154","-190,-163","-191,-170"
"53,-102","0,0","9,-16","18,-32","27,-50","34,-64","38,-70","40,-74","43,-80","46,-87","50,-94"
"-111,33","0,0","-26,6","-55,13","-69,16","-76,19","-84,22","-90,24","-98,26","-102,28","-105,30"
"46,163","0,0","12,64","19,97","22,109","26,121","32,133","36,142","37,146","39,150","43,159"
"45,-162","0,0","18,-52","25,-76","30,-89","36,-112","41,-130","44,-137","45,-143","46,-148","46,-153"
"-128,140","0,0","-65,50","-96,74","-116,91","-130,104","-138,115","-142,122","-143,129","-141,135","-134,138"
"58,93","0,0","27,39","36,52","38,56","41,61","47,69","51,75","53,80","54,84","56,89"
"-34,-43","0,0","-2,-4","-9,-13","-14,-19","-17,-23","-20,-25","-22,-29","-25,-32","-27,-35","-30,-37"
"-201,-112","0,0","-72,-37","-106,-53","-132,-65","-159,-80","-174,-86","-179,-89","-184,-93","-189,-97","-192,-101"
"-80,143","0,0","-27,33","-43,58","-54,75","-63,89","-70,101","-75,110","-77,117","-80,124","-80,131"
"14,-94","0,0","3,-22","7,-49","8,-56","9,-61","10,-66","10,-71","11,-76","12,-80","12,-85"
"130,110","0,0","42,38","62,57","71,66","85,79","100,91","107,99","111,101","115,103","119,106"
"4,-66","0,0","1,-8","2,-16","2,-23","2,-31","4,-38","4,-44","4,-51","4,-58","4,-62"
"142,-49","0,0","32,-18","55,-28","73,-35","90,-44","101,-50","112,-52","120,-54","132,-54","137,-51"
"65,-103","0,0","18,-22","25,-29","36,-42","44,-52","49,-60","55,-74","59,-82","61,-90","63,-98"
"116,-126","0,0","44,-54","54,-68","62,-78","70,-86","79,-94","85,-100","92,-106","97,-110","105,-116"
"-37,-108","0,0","-5,-19","-11,-35","-15,-45","-18,-54","-20,-64","-24,-76","-27,-89","-29,-97","-32,-102"
"110,53","0,0","30,12","45,20","56,24","66,29","72,32","80,37","90,43","96,46","103,50"
"52,87","0,0","12,19","28,44","38,59","42,66","44,70","46,74","48,78","49,82","51,85"
"-156,-105","0,0","-44,-20","-97,-48","-110,-55","-120,-60","-134,-69","-145,-76","-150,-79","-152,-87","-155,-98"
"110,-16","0,0","25,-4","39,-7","52,-10","66,-14","79,-15","86,-15","94,-16","100,-16","105,-16"
"-167,-82","0,0","-28,-6","-60,-18","-81,-30","-101,-42","-117,-52","-133,-63","-144,-71","-152,-75","-160,-79"
"108,127","0,0","28,30","51,54","64,70","74,80","80,90","89,100","97,110","101,117","104,121"
"-62,-48","0,0","-8,-4","-17,-9","-22,-13","-28,-17","-36,-25","-42,-31","-48,-35","-52,-39","-56,-44"
"-87,79","0,0","-15,11","-35,27","-46,40","-56,49","-65,57","-73,64","-79,69","-83,74","-86,77"
"138,-26","0,0","35,-6","68,-12","89,-17","102,-19","111,-21","121,-23","128,-23","134,-25","138,-26"
"-44,38","0,0","-5,5","-12,11","-19,16","-23,21","-27,24","-31,27","-34,29","-37,30","-38,32"
"42,-147","0,0","14,-31","22,-52","28,-76","32,-95","34,-105","35,-117","38,-126","39,-135","40,-141"
"128,112","0,0","35,27","65,53","85,69","94,77","100,83","106,89","112,96","118,103","123,106"
"-3,-85","0,0","0,-14","0,-35","-1,-54","-2,-64","-3,-71","-3,-75","-3,-78","-3,-81","-3,-83"
"-116,171","0,0","-38,45","-63,75","-74,90","-84,103","-94,116","-102,131","-108,142","-112,152","-114,159"
"15,-138","0,0","5,-32","11,-87","14,-120","15,-129","16,-135","16,-144","18,-152","18,-154","17,-149"
"121,-90","0,0","30,-26","49,-39","66,-53","80,-63","90,-71","96,-74","105,-79","112,-83","116,-87"
"-46,43","0,0","-6,5","-16,14","-25,22","-32,30","-36,34","-39,37","-41,39","-42,41","-44,42"
"-168,167","0,0","-64,57","-102,96","-122,117","-134,134","-143,145","-151,153","-157,160","-160,164","-164,167"
"-70,-166","0,0","-16,-32","-48,-108","-53,-122","-55,-127","-57,-132","-62,-145","-67,-158","-68,-164","-70,-166"
"-153,36","0,0","-40,6","-67,13","-96,21","-114,26","-127,31","-136,32","-142,34","-147,35","-153,36"
"2,42","0,0","0,5","0,12","0,18","2,24","2,28","2,31","2,33","2,36","2,38"
"-50,-32","0,0","-3,-2","-8,-4","-12,-8","-20,-13","-24,-15","-27,-17","-30,-18","-32,-20","-37,-22"
"57,117","0,0","26,48","40,70","46,79","50,86","54,92","56,96","58,100","60,103","58,106"
"-76,-12","0,0","-14,-2","-31,-6","-42,-8","-49,-10","-55,-10","-60,-10","-64,-11","-68,-11","-72,-12"
"-199,-12","0,0","-51,-2","-92,-5","-118,-6","-142,-8","-157,-10","-171,-10","-182,-10","-188,-10","-193,-10"
"100,-187","0,0","18,-33","35,-69","47,-97","58,-119","72,-143","83,-161","91,-172","94,-177","97,-182"
"39,100","0,0","6,22","17,48","22,62","26,71","28,76","30,82","32,88","34,92","35,95"
"-84,68","0,0","-23,17","-42,33","-56,45","-65,52","-71,57","-74,60","-77,62","-80,64","-82,67"
"64,-78","0,0","32,-44","52,-68","58,-75","64,-80","72,-87","76,-90","77,-89","73,-85","68,-81"
"90,-165","0,0","24,-39","39,-72","51,-99","56,-109","61,-116","68,-124","73,-135","76,-143","80,-148"
"174,-55","0,0","58,-30","85,-43","93,-46","104,-50","116,-53","127,-54","135,-54","148,-55","158,-55"
"-10,94","0,0","-2,13","-8,36","-12,48","-12,56","-14,63","-14,72","-14,78","-14,82","-14,87"
"151,-96","0,0","54,-26","105,-53","124,-65","133,-72","141,-77","146,-83","150,-87","152,-91","151,-96"
"132,-14","0,0","19,-1","45,-2","69,-4","81,-6","97,-11","107,-12","113,-14","120,-15","126,-14"
"-203,122","0,0","-65,36","-100,60","-134,84","-167,106","-184,116","-198,123","-206,126","-212,127","-208,124"
"-201,-162","0,0","-51,-41","-74,-63","-96,-86","-136,-130","-145,-137","-162,-152","-175,-164","-182,-165","-192,-164"
"22,-55","0,0","2,-6","6,-12","9,-20","12,-28","15,-32","16,-37","17,-42","18,-45","20,-49"
"103,73","0,0","12,8","35,22","48,32","62,42","74,51","85,57","92,63","97,68","100,71"
"61,-117","0,0","6,-20","16,-50","25,-81","32,-100","36,-109","38,-115","42,-117","47,-119","52,-119"
"41,122","0,0","7,26","18,61","24,80","28,90","30,98","33,106","36,112","37,116","39,119"
"-22,-60","0,0","-3,-9","-9,-25","-15,-41","-18,-49","-18,-52","-19,-54","-20,-56","-21,-57","-22,-58"
"118,172","0,0","119,166","140,199","149,212","151,214","147,203","141,197","136,192","129,183","122,177"
"-68,-57","0,0","-9,-7","-23,-18","-30,-23","-35,-26","-43,-32","-47,-34","-50,-37","-53,-39","-59,-46"
"121,-146","0,0","37,-50","49,-66","63,-81","79,-98","95,-112","102,-118","107,-126","112,-135","115,-140"
"-195,-155","0,0","-66,-49","-118,-97","-140,-115","-182,-155","-198,-171","-206,-175","-216,-183","-214,-180","-205,-167"
"76,85","0,0","7,8","25,28","44,46","54,57","60,63","63,66","65,69","68,73","72,77"
"-136,-8","0,0","-27,0","-60,-4","-78,-5","-90,-7","-101,-8","-110,-8","-119,-8","-126,-8","-131,-8"
"-43,-115","0,0","-6,-18","-14,-33","-18,-43","-23,-61","-30,-90","-32,-100","-33,-106","-36,-112","-38,-116"
"-140,-160","0,0","-32,-31","-81,-84","-98,-106","-103,-111","-106,-114","-112,-122","-126,-140","-134,-153","-138,-157"
"85,-34","0,0","29,-12","51,-21","59,-24","64,-26","68,-26","72,-28","76,-28","78,-30","82,-32"
"-125,142","0,0","-36,36","-61,60","-78,78","-90,90","-99,102","-106,110","-110,119","-114,126","-118,132"
"-118,-117","0,0","-32,-34","-69,-75","-75,-81","-79,-83","-87,-89","-102,-102","-110,-109","-114,-112","-118,-117"
"104,-105","0,0","37,-28","55,-43","62,-49","69,-54","78,-64","87,-74","93,-81","97,-88","101,-93"
"191,77","0,0","61,29","93,42","108,47","124,51","140,53","150,57","165,63","178,70","186,73"
"120,175","0,0","25,37","44,62","54,76","72,101","80,113","88,124","102,147","110,158","114,166"
"-47,76","0,0","-12,15","-25,35","-31,44","-33,49","-35,52","-37,57","-39,62","-41,67","-43,71"
"-82,-18","0,0","-8,0","-22,-2","-39,-6","-49,-7","-56,-9","-60,-10","-64,-10","-67,-12","-72,-13"
"77,-10","0,0","7,-1","21,-4","39,-6","52,-7","62,-8","67,-9","71,-9","73,-10","75,-10"
"115,16","0,0","24,2","62,8","81,10","90,12","95,12","100,14","107,15","112,15","115,16"
"124,53","0,0","36,14","66,27","78,32","85,36","96,40","102,43","108,44","111,46","115,48"
"29,-8","0,0","2,0","5,-2","9,-2","12,-3","14,-4","17,-5","18,-6","20,-6","22,-7"
"29,77","0,0","0,8","5,20","11,36","14,46","17,52","19,58","22,65","24,70","26,74"
"-3,-146","0,0","4,-47","4,-66","4,-76","4,-88","4,-97","4,-108","4,-117","1,-128","0,-138"
"-102,151","0,0","-23,29","-42,60","-56,82","-65,98","-74,112","-83,124","-89,134","-94,140","-98,146"
"-177,-74","0,0","-30,-9","-71,-26","-94,-36","-115,-46","-135,-56","-148,-63","-158,-67","-166,-70","-174,-71"
"-29,-23","0,0","-3,-1","-6,-2","-10,-4","-14,-7","-17,-8","-19,-10","-21,-11","-25,-17","-28,-21"
"-36,-143","0,0","-1,-31","-7,-70","-8,-82","-10,-94","-14,-106","-17,-115","-21,-122","-25,-131","-29,-136"
"37,18","0,0","5,3","9,6","12,8","16,10","19,12","22,14","26,16","29,17","32,18"
"-120,184","0,0","-38,44","-63,81","-78,103","-88,118","-96,130","-103,140","-110,151","-115,162","-118,170"
"-88,91","0,0","-21,16","-47,39","-56,50","-62,56","-65,62","-69,69","-72,73","-76,78","-81,82"
"-15,147","0,0","-5,50","-9,88","-11,104","-12,114","-13,123","-15,128","-15,134","-15,141","-15,147"
"129,-102","0,0","46,-41","82,-73","98,-86","111,-97","127,-107","139,-115","145,-118","148,-116","140,-111"
"-16,-96","0,0","-1,-21","-1,-29","-2,-34","-3,-40","-4,-47","-6,-59","-9,-69","-12,-80","-14,-88"
"104,-108","0,0","40,-37","50,-44","55,-49","62,-58","68,-66","75,-74","82,-83","87,-90","92,-96"
"-49,-17","0,0","-6,0","-13,-2","-19,-4","-23,-6","-27,-8","-32,-11","-36,-13","-42,-16","-45,-17"
"36,186","0,0","17,87","24,122","25,134","27,142","28,150","29,155","31,160","33,166","34,175"
"-105,46","0,0","-31,10","-53,17","-69,24","-78,28","-84,31","-91,34","-97,38","-101,42","-105,46"
"49,71","0,0","8,24","22,54","28,65","30,70","32,73","37,76","42,76","46,74","49,71"
"23,-79","0,0","4,-14","8,-24","10,-33","12,-38","15,-48","18,-58","20,-66","21,-70","22,-75"
"-182,8","0,0","-36,0","-68,-4","-94,-6","-119,-8","-136,-8","-154,-6","-167,-3","-176,1","-181,5"
"-132,-51","0,0","-32,-14","-64,-27","-78,-32","-87,-34","-98,-38","-108,-42","-116,-46","-122,-47","-128,-49"
"189,-149","0,0","68,-64","110,-102","124,-115","140,-128","151,-136","158,-141","164,-144","174,-148","182,-149"
"-165,-202","0,0","-48,-65","-72,-100","-85,-117","-101,-139","-120,-164","-139,-185","-156,-202","-164,-209","-168,-208"
"-171,-25","0,0","-21,-1","-45,-4","-68,-9","-87,-12","-103,-14","-115,-17","-130,-21","-142,-23","-154,-24"
"85,-41","0,0","10,-9","23,-19","33,-25","43,-29","53,-31","64,-34","71,-35","75,-37","81,-39"
"-198,154","0,0","-58,45","-87,70","-109,89","-127,102","-145,114","-161,126","-177,136","-189,144","-196,150"
"-142,-56","0,0","-15,-5","-46,-16","-60,-22","-72,-28","-88,-34","-104,-42","-120,-50","-132,-52","-137,-54"
"-170,-208","0,0","-47,-48","-81,-82","-98,-102","-118,-124","-137,-147","-151,-168","-158,-181","-166,-196","-169,-208"
"196,24","0,0","57,7","115,14","131,16","140,18","154,20","167,22","174,23","181,23","190,24"
"-73,-90","0,0","-9,-13","-22,-34","-29,-42","-38,-53","-51,-64","-56,-70","-61,-76","-65,-84","-69,-87"
"-41,-159","0,0","-9,-24","-21,-54","-27,-72","-30,-85","-33,-97","-35,-106","-37,-120","-39,-133","-41,-144"
"146,-132","0,0","26,-24","42,-41","73,-75","85,-88","92,-95","101,-101","109,-106","120,-111","134,-123"
"-135,119","0,0","-48,37","-70,60","-82,72","-92,80","-100,89","-108,98","-115,105","-121,110","-127,115"
"-96,-181","0,0","-34,-57","-51,-83","-54,-88","-58,-94","-67,-110","-76,-130","-85,-152","-90,-164","-93,-173"
"-36,-161","0,0","-13,-48","-18,-65","-20,-70","-22,-79","-32,-129","-37,-167","-37,-174","-37,-172","-37,-166"
"113,-88","0,0","25,-23","60,-50","70,-57","77,-61","86,-67","93,-70","99,-76","106,-83","109,-86"
"3,189","0,0","-6,54","-4,119","-2,142","-2,155","-2,169","-2,179","-2,186","-1,192","-1,197"
"119,197","0,0","41,61","79,110","85,121","90,133","101,153","105,162","107,168","109,175","111,181"
"-122,-21","0,0","-20,-5","-46,-13","-64,-17","-76,-19","-86,-21","-96,-22","-102,-22","-109,-22","-116,-21"
"70,113","0,0","12,26","46,71","60,92","64,98","65,101","68,106","70,111","73,115","74,118"
"64,-70","0,0","10,-13","16,-25","28,-41","37,-51","42,-56","46,-59","50,-63","55,-65","59,-68"
"-152,199","0,0","-67,55","-103,95","-125,121","-137,136","-148,150","-152,158","-155,169","-155,181","-154,191"
"-147,37","0,0","-22,5","-47,11","-69,19","-87,23","-101,29","-112,31","-122,33","-132,34","-140,36"
"-133,150","0,0","-36,36","-61,66","-74,82","-87,95","-97,106","-105,118","-116,129","-122,137","-126,142"
"-173,116","0,0","-50,20","-93,48","-120,69","-135,81","-144,88","-153,95","-162,103","-168,111","-173,116"
"-31,165","0,0","-16,49","-21,84","-24,98","-27,116","-29,124","-29,136","-31,149","-31,157","-31,165"
"44,56","0,0","6,13","12,22","15,26","20,33","27,40","32,44","34,48","39,52","44,56"
"-125,99","0,0","-24,12","-54,32","-77,52","-93,68","-104,80","-111,86","-117,90","-120,94","-123,96"
"-114,127","0,0","-33,30","-61,64","-78,86","-88,100","-95,108","-99,114","-103,118","-109,124","-114,127"
"-89,34","0,0","-7,2","-18,6","-34,11","-50,16","-61,22","-69,25","-74,27","-79,29","-82,30"
"143,106","0,0","24,12","66,38","93,54","103,61","107,65","110,68","117,75","128,88","135,96"
"184,161","0,0","45,29","93,62","110,75","125,89","142,104","154,118","170,141","178,151","181,156"
"11,-133","0,0","4,-29","6,-56","8,-69","8,-84","9,-98","9,-105","9,-114","11,-120","11,-127"
"182,174","0,0","42,50","70,86","96,116","121,146","133,159","140,165","149,172","160,176","170,176"
"-202,-115","0,0","-45,-20","-89,-44","-112,-56","-133,-70","-150,-82","-164,-91","-176,-99","-183,-103","-191,-107"
"-156,-41","0,0","-36,-10","-71,-21","-93,-26","-105,-30","-114,-33","-123,-36","-132,-39","-137,-40","-143,-40"
"-58,91","0,0","-8,13","-18,29","-27,41","-34,51","-40,61","-44,67","-47,73","-50,77","-52,81"
"-130,-123","0,0","-20,-17","-58,-52","-80,-75","-92,-89","-101,-99","-109,-107","-116,-113","-120,-117","-123,-120"
"-3,-69","0,0","0,-9","0,-24","0,-38","0,-46","0,-49","0,-52","-1,-55","-1,-58","-2,-60"
"-193,132","0,0","-45,13","-94,39","-131,68","-151,86","-164,100","-173,112","-181,122","-186,129","-188,132"
"197,10","0,0","60,2","135,13","179,18","206,18","221,18","228,18","225,14","218,14","205,12"
"-68,-26","0,0","-12,-4","-24,-7","-30,-11","-35,-13","-39,-15","-44,-17","-48,-20","-53,-21","-56,-23"
"100,-52","0,0","36,-22","47,-28","51,-30","61,-34","69,-37","74,-39","79,-42","84,-43","87,-46"
"179,-55","0,0","57,-24","102,-38","114,-40","122,-42","137,-45","154,-48","164,-50","170,-51","176,-53"
"-131,-197","0,0","-31,-55","-53,-93","-61,-106","-77,-128","-91,-146","-102,-158","-117,-178","-126,-191","-129,-195"
"-182,156","0,0","-56,39","-89,71","-110,93","-128,114","-139,128","-150,140","-156,145","-165,149","-177,154"
"-2,-130","0,0","-3,-60","-4,-78","-4,-85","-3,-92","-3,-103","-2,-113","-2,-120","-2,-125","-2,-130"
"-198,-39","0,0","-69,-25","-100,-34","-130,-41","-153,-45","-168,-46","-182,-46","-195,-46","-202,-44","-206,-42"
"-16,-46","0,0","-1,-5","-3,-12","-5,-18","-7,-25","-9,-30","-9,-34","-11,-37","-11,-40","-13,-42"
"31,-160","0,0","8,-20","19,-47","24,-68","27,-82","29,-97","32,-113","35,-127","36,-140","36,-148"
"-18,-125","0,0","-5,-30","-10,-60","-12,-70","-12,-79","-13,-90","-14,-99","-15,-107","-16,-114","-17,-120"
"189,129","0,0","71,62","101,88","117,101","134,114","144,121","154,124","169,126","180,129","189,129"
"169,83","0,0","18,5","64,29","94,48","106,55","120,61","130,68","140,74","150,78","160,81"
"103,-139","0,0","29,-46","45,-71","60,-93","76,-116","83,-124","87,-129","90,-132","93,-135","97,-137"
"48,-205","0,0","12,-49","26,-107","35,-147","40,-167","44,-179","45,-186","46,-191","47,-196","47,-201"
"86,149","0,0","15,28","43,69","57,90","62,100","68,111","74,124","78,131","81,135","84,143"
"197,88","0,0","37,15","92,40","123,57","137,63","152,69","171,75","182,79","188,81","191,83"
"-132,-39","0,0","-26,-10","-62,-26","-82,-33","-94,-37","-103,-39","-113,-41","-122,-41","-128,-43","-132,-43"
"100,3","0,0","19,0","45,0","70,0","80,0","85,0","88,1","92,2","96,3","100,3"
"-67,126","0,0","-20,27","-39,62","-48,85","-53,98","-57,108","-59,114","-61,118","-63,121","-65,124"
"97,-168","0,0","19,-24","48,-66","66,-94","74,-110","82,-126","90,-144","94,-153","96,-157","96,-161"
"-54,27","0,0","-8,3","-22,8","-31,13","-38,16","-43,20","-46,22","-49,24","-51,26","-54,27"
"-111,52","0,0","-13,4","-41,15","-63,25","-75,32","-84,38","-91,42","-97,45","-103,48","-107,50"
"52,58","0,0","16,22","36,48","44,58","47,63","49,66","50,68","51,70","52,70","52,67"
"-89,-33","0,0","-12,-4","-27,-9","-38,-13","-49,-19","-58,-24","-66,-27","-73,-29","-80,-31","-84,-32"
"74,-153","0,0","10,-24","26,-59","44,-101","52,-115","56,-121","62,-132","66,-140","70,-145","72,-149"
"-119,-37","0,0","-25,-9","-44,-15","-65,-23","-79,-29","-87,-33","-92,-35","-98,-37","-105,-37","-111,-37"
"51,191","0,0","17,50","43,119","50,146","53,157","55,164","56,168","58,177","59,182","60,186"
"-186,-20","0,0","-41,-14","-96,-27","-116,-30","-130,-30","-139,-27","-146,-26","-154,-25","-167,-23","-178,-22"
"-25,127","0,0","-4,27","-8,61","-10,78","-11,88","-13,94","-16,103","-18,110","-20,118","-24,123"
"-40,46","0,0","-4,4","-10,10","-15,18","-20,24","-24,29","-27,32","-30,36","-32,40","-35,43"
"63,-8","0,0","7,0","14,0","23,0","32,0","38,0","42,0","47,0","50,-2","53,-4"
"38,68","0,0","0,5","5,13","12,25","17,34","21,40","25,47","30,54","32,60","34,64"
"132,-60","0,0","81,-47","115,-68","122,-73","129,-77","135,-79","144,-79","146,-75","138,-67","132,-60"
"-186,185","0,0","-62,44","-108,89","-132,112","-146,124","-158,135","-170,145","-177,156","-182,166","-186,177"
"-146,99","0,0","-43,26","-67,44","-81,55","-91,62","-100,68","-111,75","-124,82","-136,91","-146,99"
"6,104","0,0","0,6","0,26","4,52","6,66","6,72","6,79","7,86","7,92","7,96"
"50,148","0,0","2,11","16,44","29,76","37,98","40,107","42,114","44,122","47,133","50,140"
"-65,-185","0,0","-37,-91","-54,-143","-58,-157","-59,-162","-61,-169","-64,-177","-67,-187","-69,-193","-70,-193"
"168,-127","0,0","48,-42","90,-71","112,-87","126,-97","137,-105","146,-112","154,-117","160,-122","165,-125"
"172,200","0,0","42,45","86,96","96,108","108,124","128,150","138,164","145,172","152,180","160,187"
"-160,-209","0,0","-57,-78","-87,-124","-93,-134","-109,-158","-121,-178","-128,-194","-134,-202","-139,-204","-150,-206"
"104,-138","0,0","24,-29","52,-64","68,-86","74,-96","80,-104","89,-116","96,-127","100,-132","102,-135"
"-58,-212","0,0","-9,-40","-24,-100","-30,-121","-32,-129","-37,-141","-42,-158","-48,-176","-52,-192","-56,-204"
"-158,-93","0,0","-43,-30","-92,-65","-109,-76","-117,-79","-123,-80","-129,-84","-139,-88","-145,-91","-152,-92"
"170,-90","0,0","35,-12","85,-26","114,-39","134,-48","140,-52","148,-57","154,-63","162,-74","166,-84"
"-5,-122","0,0","1,-27","2,-49","2,-58","2,-64","2,-71","2,-78","2,-84","0,-92","-1,-102"
